X,Y,L
2.59,11.85,10.88
17.15,10.96,90.06
3.01,10.31,10.33
8.65,5.87,52.33
14.35,7.77,49.93
10.71,7.74,94.99
17.09,11.33,90.85
16.28,7.06,47.37
4.99,14.31,10.85
17.03,9.70,22.16
8.80,1.24,94.95
11.40,10.62,82.00
5.23,12.48,58.97
17.85,7.43,82.92
19.56,12.96,90.65
6.48,13.99,30.55
18.58,7.02,73.80
2.12,2.58,90.18
5.11,5.48,69.08
5.82,6.17,37.93
7.31,6.53,53.82
2.67,6.23,22.58
4.49,1.66,90.98
10.33,4.47,60.35
17.79,0.67,10.30
2.41,5.24,34.37
18.62,2.77,10.04
4.03,13.47,10.57
13.92,5.25,38.66
15.52,1.94,90.83
15.57,0.01,10.77
12.79,7.35,2.97
7.15,12.50,11.27
14.92,13.47,64.49
4.07,12.77,10.06
12.14,4.34,44.40
5.54,6.37,3.69
17.27,3.46,10.44
6.91,6.38,41.42
16.04,3.03,10.69
3.21,8.40,60.76
4.70,14.22,10.06
15.48,6.12,56.82
1.25,1.25,90.44
6.99,6.69,91.44
3.76,4.96,90.83
17.59,13.79,90.91
9.03,2.44,95.66
3.96,1.86,90.59
9.08,1.54,73.32
16.30,0.74,90.49
19.30,3.62,90.61
0.77,12.01,10.37
4.21,4.87,90.06
9.29,13.57,70.42
8.72,11.88,2.16
6.55,3.74,17.41
2.85,3.95,90.94
16.57,2.49,10.62
18.95,14.31,90.50
10.17,4.44,20.34
8.60,4.78,62.35
3.27,7.60,92.10
8.75,9.68,76.09
5.10,6.62,2.82
10.14,2.16,99.11
19.40,4.63,90.51
4.27,10.42,10.24
3.43,6.31,7.68
16.44,9.91,30.02
18.51,1.70,10.20
17.26,2.17,10.58
6.19,0.76,20.64
16.99,13.07,90.07
10.20,4.38,47.41
9.50,8.34,89.59
19.18,6.90,11.64
13.77,1.54,32.07
17.89,3.62,90.31
1.28,6.99,88.57
1.25,0.16,90.04
3.33,5.59,63.75
8.89,3.24,20.18
5.17,10.64,47.09
2.42,13.22,10.21
18.48,12.02,90.30
0.44,11.75,10.99
14.28,5.17,99.22
19.68,7.63,34.07
14.16,14.20,25.63
9.48,5.62,52.67
15.14,10.19,91.00
6.48,7.72,47.20
11.75,8.79,57.82
5.04,4.51,5.99
1.33,4.46,90.30
6.20,12.34,86.44
2.04,12.98,10.19
5.18,11.73,3.19
5.87,3.16,25.33
15.04,3.70,90.17
14.45,2.91,20.51
1.42,8.46,3.96
14.11,14.57,94.23
8.44,8.01,57.98
14.27,9.79,65.69
3.43,1.63,90.29
0.89,4.14,90.36
5.85,5.79,66.59
11.47,5.24,87.49
1.40,12.20,10.51
6.09,9.93,18.74
2.73,8.29,96.34
13.67,3.96,35.98
8.19,5.30,29.64
3.79,9.17,18.57
16.30,2.60,10.90
5.19,6.67,61.70
12.26,1.99,75.65
19.72,9.16,52.88
19.96,6.14,20.77
8.69,12.88,66.47
14.84,2.10,17.76
10.46,10.70,38.92
1.78,3.11,90.85
8.60,11.25,43.66
18.74,3.53,90.06
4.77,6.96,87.93
0.76,1.81,90.28
8.06,12.16,61.26
15.43,10.28,90.18
4.13,9.46,54.21
13.92,13.28,75.49
3.84,8.32,52.88
16.42,11.15,90.98
19.01,3.89,10.29
6.24,8.10,55.16
7.42,5.13,78.33
17.58,10.60,90.69
13.10,10.01,12.04
7.60,9.68,0.45
10.35,6.93,25.64
18.09,0.45,10.62
5.14,12.54,40.03
14.73,3.21,79.16
12.93,10.26,51.78
4.91,2.51,90.55
15.44,13.70,90.37
17.36,10.77,90.83
6.01,1.71,55.15
16.22,12.90,90.37
17.75,9.67,39.81
11.32,11.62,51.46
0.12,6.78,22.97
7.21,12.51,0.81
9.32,8.43,2.02
6.01,6.60,1.96
14.11,0.95,52.70
1.13,6.84,87.48
17.60,6.32,69.33
12.25,0.08,29.99
9.75,6.41,61.83
4.91,4.13,90.72
5.17,10.01,79.48
19.25,7.06,69.69
5.27,9.98,45.34
8.82,12.80,55.14
2.46,13.63,10.03
8.02,0.91,80.65
6.29,0.52,85.55
13.38,8.68,60.38
5.49,1.14,72.59
12.00,3.84,60.69
1.35,2.70,90.66
7.54,6.67,70.62
9.43,10.35,66.09
5.73,5.24,44.72
15.81,11.38,90.08
14.78,4.67,26.31
2.32,3.40,90.40
5.75,8.26,35.43
